unit_id,policy_id,personal_property_limit,roommates_count,building_type
R-002507,P-002507,50000.0,0,block
R-002510,P-002510,15000.0,0,block
R-002517,P-002517,35000.0,2,block
R-002518,P-002518,15000.0,0,block
R-002519,P-002519,35000.0,0,block
R-002520,P-002520,35000.0,2,block
R-002521,P-002521,15000.0,1,block
R-002523,P-002523,25000.0,2,house
R-002525,P-002525,15000.0,0,block
R-002526,P-002526,25000.0,0,block
R-002528,P-002528,50000.0,1,house
R-002530,P-002530,15000.0,1,block
R-002534,P-002534,25000.0,0,house
R-002544,P-002544,25000.0,1,house
R-002549,P-002549,25000.0,1,house
R-002550,P-002550,35000.0,1,block
R-002552,P-002552,25000.0,1,block
R-002557,P-002557,25000.0,2,house
R-002564,P-002564,15000.0,1,block
R-002572,P-002572,25000.0,0,block
R-002575,P-002575,15000.0,1,block
R-002589,P-002589,35000.0,0,house
R-002598,P-002598,35000.0,2,block
R-002600,P-002600,25000.0,1,block
R-002601,P-002601,25000.0,2,block
R-002609,P-002609,15000.0,0,block
R-002611,P-002611,50000.0,2,block
R-002612,P-002612,25000.0,2,block
R-002616,P-002616,35000.0,0,block
R-002619,P-002619,35000.0,0,block
R-002622,P-002622,25000.0,1,block
R-002625,P-002625,25000.0,0,block
R-002636,P-002636,35000.0,0,house
R-002642,P-002642,15000.0,2,house
R-002654,P-002654,25000.0,2,house
R-002655,P-002655,35000.0,1,block
R-002660,P-002660,25000.0,0,block
R-002671,P-002671,15000.0,0,block
R-002673,P-002673,25000.0,1,block
R-002679,P-002679,35000.0,0,block
R-002681,P-002681,15000.0,0,house
R-002695,P-002695,50000.0,0,house
R-002699,P-002699,25000.0,1,block
R-002704,P-002704,15000.0,2,block
R-002706,P-002706,25000.0,1,block
R-002714,P-002714,25000.0,1,block
R-002719,P-002719,35000.0,2,block
R-002724,P-002724,25000.0,0,block
R-002737,P-002737,25000.0,2,block
R-002739,P-002739,15000.0,2,block
R-002744,P-002744,25000.0,0,block
R-002748,P-002748,25000.0,1,block
R-002763,P-002763,15000.0,1,house
R-002771,P-002771,35000.0,1,block
R-002779,P-002779,25000.0,0,block
R-002784,P-002784,25000.0,2,block
R-002790,P-002790,15000.0,1,block
R-002794,P-002794,15000.0,1,block
R-002798,P-002798,35000.0,1,block
R-002812,P-002812,50000.0,2,block
R-002820,P-002820,25000.0,2,block
R-002822,P-002822,35000.0,0,block
R-002835,P-002835,25000.0,2,block
R-002837,P-002837,25000.0,2,block
R-002846,P-002846,15000.0,0,block
R-002867,P-002867,35000.0,2,house
R-002873,P-002873,15000.0,1,house
R-002880,P-002880,35000.0,1,block
R-002889,P-002889,35000.0,0,block
R-002892,P-002892,25000.0,0,block
R-002896,P-002896,25000.0,0,block
R-002907,P-002907,35000.0,0,block
R-002918,P-002918,15000.0,1,block
R-002924,P-002924,25000.0,2,block
R-002927,P-002927,25000.0,1,block
R-002932,P-002932,15000.0,0,block
R-002954,P-002954,35000.0,0,block
R-002972,P-002972,15000.0,2,block
R-002988,P-002988,50000.0,0,house
R-002990,P-002990,50000.0,2,block
R-002992,P-002992,25000.0,0,block
R-002998,P-002998,25000.0,1,block
R-003010,P-003010,25000.0,1,block
R-003020,P-003020,15000.0,2,block
R-003030,P-003030,35000.0,0,block
R-003037,P-003037,15000.0,0,block
R-003044,P-003044,35000.0,2,block
R-003047,P-003047,35000.0,2,block
R-003049,P-003049,25000.0,2,block
R-003061,P-003061,25000.0,0,block
R-003063,P-003063,35000.0,1,block
R-003065,P-003065,35000.0,1,house
R-003066,P-003066,50000.0,0,block
R-003068,P-003068,35000.0,1,house
R-003070,P-003070,25000.0,0,block
R-003076,P-003076,35000.0,2,block
R-003078,P-003078,15000.0,1,block
R-003084,P-003084,35000.0,1,block
R-003087,P-003087,50000.0,1,block
R-003105,P-003105,25000.0,1,block
R-003110,P-003110,15000.0,0,block
R-003117,P-003117,15000.0,1,block
R-003120,P-003120,15000.0,2,house
R-003134,P-003134,35000.0,1,house
R-003140,P-003140,50000.0,1,block
R-003148,P-003148,15000.0,2,block
R-003151,P-003151,25000.0,0,block
R-003172,P-003172,25000.0,0,block
R-003193,P-003193,50000.0,0,block
R-003197,P-003197,25000.0,1,block
R-003199,P-003199,15000.0,1,block
R-003213,P-003213,15000.0,0,block
R-003226,P-003226,50000.0,2,block
R-003236,P-003236,15000.0,0,block
R-003249,P-003249,25000.0,0,house
R-003272,P-003272,35000.0,0,block
R-003274,P-003274,50000.0,2,block
R-003283,P-003283,15000.0,2,block
R-003287,P-003287,25000.0,0,block
R-003290,P-003290,15000.0,1,block
R-003292,P-003292,35000.0,0,block
R-003295,P-003295,25000.0,0,block
R-003301,P-003301,25000.0,0,block
R-003306,P-003306,25000.0,0,block
R-003311,P-003311,35000.0,2,house
R-003313,P-003313,25000.0,1,block
R-003317,P-003317,15000.0,2,block
R-003318,P-003318,35000.0,2,house
R-003322,P-003322,15000.0,1,block
R-003323,P-003323,25000.0,1,block
R-003339,P-003339,50000.0,1,block
R-003348,P-003348,15000.0,0,block
R-003352,P-003352,25000.0,0,house
R-003359,P-003359,15000.0,1,block
R-003397,P-003397,35000.0,0,block
R-003408,P-003408,35000.0,2,block
R-003422,P-003422,35000.0,0,block
R-003427,P-003427,25000.0,1,house
R-003437,P-003437,15000.0,0,house
R-003439,P-003439,25000.0,0,house
R-003452,P-003452,15000.0,0,block
R-003463,P-003463,25000.0,0,house
R-003470,P-003470,15000.0,1,house
R-003478,P-003478,25000.0,0,block
R-003482,P-003482,35000.0,1,block
R-003493,P-003493,50000.0,2,block
R-003495,P-003495,25000.0,2,house
R-003502,P-003502,15000.0,0,block
R-003503,P-003503,15000.0,0,block
R-003507,P-003507,35000.0,1,house
R-003512,P-003512,35000.0,1,block
R-003517,P-003517,25000.0,1,block
R-003524,P-003524,35000.0,1,block
R-003530,P-003530,15000.0,2,block
R-003535,P-003535,25000.0,0,block
R-003539,P-003539,15000.0,2,house
R-003542,P-003542,25000.0,1,block
R-003544,P-003544,15000.0,1,house
R-003546,P-003546,15000.0,1,house
R-003553,P-003553,15000.0,1,block
R-003556,P-003556,25000.0,1,block
R-003561,P-003561,25000.0,1,block
R-003562,P-003562,35000.0,1,block
R-003564,P-003564,35000.0,2,block
R-003574,P-003574,25000.0,2,block
R-003575,P-003575,25000.0,2,block
R-003590,P-003590,35000.0,2,block
R-003604,P-003604,25000.0,1,block
R-003618,P-003618,50000.0,2,house
R-003620,P-003620,25000.0,0,block
R-003626,P-003626,35000.0,2,block
R-003628,P-003628,15000.0,0,block
R-003633,P-003633,35000.0,1,block
R-003641,P-003641,35000.0,0,block
R-003648,P-003648,25000.0,2,block
R-003652,P-003652,15000.0,1,block
R-003653,P-003653,25000.0,2,block
R-003659,P-003659,25000.0,1,block
R-003663,P-003663,50000.0,2,block
R-003682,P-003682,25000.0,0,block
R-003687,P-003687,25000.0,1,block
R-003688,P-003688,15000.0,0,block
R-003689,P-003689,25000.0,2,block
R-003691,P-003691,25000.0,2,block
R-003697,P-003697,15000.0,2,block
R-003698,P-003698,35000.0,1,block
R-003704,P-003704,35000.0,1,block
R-003715,P-003715,35000.0,1,block
R-003728,P-003728,35000.0,1,block
R-003730,P-003730,35000.0,1,block
R-003737,P-003737,25000.0,2,house
R-003738,P-003738,35000.0,2,block
R-003743,P-003743,15000.0,2,block
R-003746,P-003746,25000.0,2,house
R-003769,P-003769,25000.0,2,block
R-003771,P-003771,15000.0,2,block
R-003775,P-003775,35000.0,1,block
R-003777,P-003777,25000.0,2,block
R-003782,P-003782,25000.0,2,block
R-003789,P-003789,25000.0,1,block
R-003797,P-003797,25000.0,1,block
R-003803,P-003803,35000.0,2,block
R-003811,P-003811,25000.0,2,block
R-003818,P-003818,25000.0,1,block
R-003827,P-003827,35000.0,1,house
R-003828,P-003828,15000.0,2,block
R-003839,P-003839,35000.0,0,block
R-003840,P-003840,15000.0,2,house
R-003841,P-003841,25000.0,2,block
R-003846,P-003846,25000.0,1,block
R-003852,P-003852,15000.0,1,block
R-003857,P-003857,35000.0,0,block
R-003863,P-003863,35000.0,2,block
R-003866,P-003866,15000.0,2,block
R-003867,P-003867,25000.0,2,house
R-003874,P-003874,50000.0,0,block
R-003876,P-003876,35000.0,0,house
R-003879,P-003879,25000.0,1,house
R-003882,P-003882,15000.0,2,block
R-003889,P-003889,50000.0,0,block
R-003891,P-003891,25000.0,1,house
R-003903,P-003903,25000.0,2,block
R-003910,P-003910,15000.0,2,block
R-003911,P-003911,15000.0,1,block
R-003919,P-003919,50000.0,2,block
R-003929,P-003929,35000.0,1,block
R-003935,P-003935,15000.0,2,house
R-003939,P-003939,25000.0,1,block
R-003941,P-003941,15000.0,1,block
R-003942,P-003942,15000.0,2,block
R-003947,P-003947,15000.0,2,block
R-003961,P-003961,15000.0,2,block
R-003968,P-003968,35000.0,1,block
R-003971,P-003971,25000.0,1,house
R-003975,P-003975,35000.0,0,block
R-003976,P-003976,50000.0,0,block
R-003982,P-003982,35000.0,0,block
R-003987,P-003987,25000.0,0,block
R-003993,P-003993,25000.0,0,house
R-004000,P-004000,15000.0,0,block
R-004006,P-004006,35000.0,1,house
R-004010,P-004010,35000.0,1,block
R-004012,P-004012,25000.0,1,block
R-004016,P-004016,50000.0,2,block
R-004033,P-004033,25000.0,0,house
R-004050,P-004050,35000.0,0,house
R-004054,P-004054,35000.0,2,block
R-004057,P-004057,25000.0,2,block
R-004063,P-004063,50000.0,0,block
R-004072,P-004072,35000.0,2,block
R-004075,P-004075,25000.0,1,house
R-004084,P-004084,35000.0,1,house
R-004086,P-004086,15000.0,1,block
R-004090,P-004090,15000.0,1,block
R-004093,P-004093,15000.0,0,block
R-004094,P-004094,25000.0,0,block
R-004098,P-004098,35000.0,1,house
R-004118,P-004118,50000.0,0,block
R-004126,P-004126,35000.0,1,block
R-004128,P-004128,25000.0,0,house
R-004130,P-004130,25000.0,0,block
R-004131,P-004131,25000.0,2,block
R-004133,P-004133,15000.0,2,block
R-004142,P-004142,15000.0,1,block
R-004144,P-004144,25000.0,0,block
R-004168,P-004168,25000.0,0,block
R-004171,P-004171,25000.0,1,house
R-004175,P-004175,35000.0,0,block
R-004194,P-004194,15000.0,0,block
R-004196,P-004196,25000.0,0,block
R-004201,P-004201,35000.0,2,block
R-004209,P-004209,25000.0,1,block
R-004210,P-004210,25000.0,0,block
R-004229,P-004229,25000.0,1,block
R-004231,P-004231,35000.0,0,block
R-004233,P-004233,35000.0,2,block
R-004243,P-004243,25000.0,2,block
R-004244,P-004244,25000.0,0,block
R-004250,P-004250,15000.0,1,house
R-004257,P-004257,35000.0,2,block
R-004265,P-004265,15000.0,2,block
R-004269,P-004269,35000.0,0,block
R-004277,P-004277,35000.0,2,block
R-004287,P-004287,25000.0,2,block
R-004300,P-004300,35000.0,1,block
R-004304,P-004304,15000.0,2,block
R-004308,P-004308,50000.0,2,block
R-004314,P-004314,35000.0,2,block
R-004324,P-004324,35000.0,2,block
R-004332,P-004332,50000.0,0,block
R-004333,P-004333,25000.0,0,block
R-004346,P-004346,25000.0,2,block
R-004368,P-004368,35000.0,2,house
R-004388,P-004388,35000.0,1,block
R-004409,P-004409,15000.0,0,block
R-004411,P-004411,35000.0,2,block
R-004418,P-004418,25000.0,1,block
R-004421,P-004421,25000.0,1,block
R-004428,P-004428,25000.0,0,block
R-004432,P-004432,15000.0,2,block
R-004435,P-004435,50000.0,0,block
R-004440,P-004440,25000.0,1,block
R-004451,P-004451,50000.0,2,block
R-004457,P-004457,50000.0,0,block
R-004469,P-004469,15000.0,2,house
R-004472,P-004472,35000.0,0,block
R-004482,P-004482,15000.0,1,block
R-004486,P-004486,25000.0,2,house
R-004487,P-004487,25000.0,2,block
R-004489,P-004489,25000.0,2,house
R-004491,P-004491,35000.0,2,block
R-004492,P-004492,35000.0,0,block
R-004508,P-004508,50000.0,0,block
R-004513,P-004513,25000.0,2,block
R-004518,P-004518,50000.0,2,block
R-004521,P-004521,35000.0,1,block
R-004526,P-004526,35000.0,1,block
R-004538,P-004538,35000.0,2,house
R-004547,P-004547,50000.0,0,house
R-004559,P-004559,35000.0,0,block
R-004562,P-004562,50000.0,0,block
R-004570,P-004570,35000.0,2,block
R-004573,P-004573,25000.0,0,house
R-004589,P-004589,15000.0,2,house
R-004601,P-004601,35000.0,1,house
R-004614,P-004614,35000.0,1,block
R-004615,P-004615,25000.0,1,block
R-004622,P-004622,15000.0,1,block
R-004628,P-004628,50000.0,0,block
R-004637,P-004637,25000.0,1,block
R-004645,P-004645,35000.0,0,block
R-004656,P-004656,25000.0,2,block
R-004659,P-004659,35000.0,2,block
R-004671,P-004671,50000.0,2,block
R-004672,P-004672,15000.0,2,block
R-004679,P-004679,25000.0,0,house
R-004693,P-004693,25000.0,1,house
R-004700,P-004700,15000.0,2,house
R-004705,P-004705,25000.0,0,block
R-004712,P-004712,35000.0,0,block
R-004718,P-004718,35000.0,2,block
R-004720,P-004720,15000.0,2,block
